Symbol,Name,SEDOL,FDS Ticker Symbol,GICS Sector Name,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value
FIS,"Fidelity National Information Services, Inc.",2769796,FIS-US,Information Technology,0.23 ,-0.03 ,-0.06 ,0.40 ,0.03 ,0.06 ,0.05 ,0.01 ,0.09 ,0.40 ,0.03,0.06,0.02,0.24,-0.02,0.07,0.11,-0.01,0.02,0.91,1.55,0.07,0.26,0.26,0.11,0.14,0.52,0.31,-0.06,-0.06
FE,FirstEnergy Corp.,2100920,FE-US,Utilities,-0.02 ,0.03 ,-0.24 ,-0.04 ,-0.01 ,0.01 ,-0.01 ,-0.07 ,0.21 ,0.03 ,0.00,0.01,0.01,0.05,2.13,-0.69,0.40,-0.37,0.15,0.36,0.37,0.41,0.00,0.02,-0.18,0.19,-0.21,-0.06,0.64,-0.20
FISV,"Fiserv, Inc.",2342034,FISV-US,Information Technology,0.75 ,0.02 ,0.03 ,0.05 ,0.04 ,0.05 ,0.07 ,0.03 ,0.05 ,0.01 ,0.19,0.00,0.05,0.11,0.08,0.07,0.07,0.02,0.02,0.05,1.73,0.06,0.19,0.11,0.21,0.13,0.44,0.28,-0.04,0.16
FLIR,"FLIR Systems, Inc.",2344717,FLIR-US,Information Technology,0.06 ,-0.01 ,0.08 ,0.07 ,0.02 ,0.02 ,0.06 ,-0.09 ,0.11 ,0.21 ,-0.16,0.13,0.06,-0.03,0.11,0.03,-0.13,-0.13,-0.05,0.06,0.19,-0.09,0.31,0.28,-0.15,0.06,0.30,-0.16,-0.18,-0.05
FLS,Flowserve Corporation,2288406,FLS-US,Industrials,0.03 ,0.05 ,-0.08 ,-0.13 ,-0.06 ,-0.02 ,0.04 ,0.05 ,0.12 ,-0.08 ,0.39,0.23,-0.41,-0.31,-0.19,0.06,0.11,0.07,0.04,-0.14,0.31,-0.10,-0.12,0.15,-0.32,-0.26,0.53,0.32,-0.18,0.26
FMC,FMC Corporation,2328603,FMC-US,Materials,0.08 ,0.49 ,0.13 ,-0.23 ,0.01 ,-0.16 ,0.03 ,0.11 ,0.08 ,0.10 ,0.04,0.86,0.34,-0.25,-0.14,-0.16,0.02,0.10,0.16,-0.02,0.32,-0.23,0.68,0.45,-0.31,-0.24,0.24,0.34,0.05,0.41
F,Ford Motor Company,2615468,F-US,Consumer Discretionary,-0.03 ,0.02 ,0.03 ,0.01 ,0.04 ,-0.02 ,0.10 ,-0.02 ,0.06 ,0.09 ,-0.83,-0.29,0.24,-0.55,7.43,-0.86,0.06,-0.24,-0.05,-33.89,0.22,-0.39,0.04,-0.14,-0.09,0.01,0.19,0.26,-0.35,0.90
BEN,"Franklin Resources, Inc.",2350684,BEN-US,Financials,-0.08 ,-0.04 ,-0.02 ,-0.16 ,-0.07 ,0.06 ,0.13 ,-0.01 ,0.22 ,0.42 ,-0.25,-0.13,-0.02,-0.21,-0.08,0.11,0.16,0.00,0.29,0.63,-0.09,-0.36,0.22,-0.10,-0.34,0.07,0.20,0.27,-0.13,0.04
FCX,"Freeport-McMoRan, Inc.",2352118,FCX-US,Materials,-0.24 ,0.20 ,0.09 ,-0.02 ,-0.30 ,-0.01 ,0.19 ,-0.16 ,0.17 ,0.34 ,-0.87,0.54,3.57,-19.97,-1.01,-0.22,0.05,-0.42,0.15,0.63,0.27,-0.46,0.44,1.26,-0.65,-0.38,0.21,-0.07,-0.39,0.64
GPS,"Gap, Inc.",2360326,GPS-US,Consumer Discretionary,-0.01 ,0.05 ,0.02 ,-0.02 ,-0.04 ,0.02 ,0.03 ,0.08 ,-0.01 ,0.03 ,-0.57,-0.12,0.02,-0.06,-0.24,-0.01,0.07,0.29,-0.25,0.13,-0.32,-0.24,0.39,-0.08,-0.43,0.02,0.11,0.66,-0.19,-0.12
GRMN,Garmin Ltd.,B3Z5T14,GRMN-US,Consumer Discretionary,0.12 ,0.07 ,0.03 ,0.07 ,-0.02 ,0.09 ,-0.03 ,-0.02 ,0.03 ,-0.09 ,0.21,0.14,0.10,0.14,-0.20,0.20,-0.05,0.09,-0.13,-0.19,0.58,0.06,0.23,0.30,-0.32,0.13,0.16,0.01,0.31,-0.05
IT,"Gartner, Inc.",2372763,IT-US,Information Technology,0.07 ,0.20 ,0.35 ,0.13 ,0.07 ,0.13 ,0.10 ,0.10 ,0.14 ,0.13 ,0.03,1.41,-0.56,0.11,0.02,0.12,0.11,0.16,0.36,0.14,0.20,0.03,0.34,0.12,0.01,0.13,0.52,0.32,0.02,0.84
GD,General Dynamics Corporation,2365161,GD-US,Industrials,0.09 ,0.17 ,0.01 ,-0.03 ,0.02 ,-0.01 ,-0.01 ,-0.04 ,0.01 ,0.02 ,0.04,0.07,0.12,-0.11,0.07,0.02,0.34,-0.26,-0.03,0.07,0.13,-0.25,0.16,0.21,-0.06,0.35,0.38,0.03,-0.10,0.00
GE,General Electric Company,2380498,GE-US,Industrials,-0.03 ,-0.17 ,-0.01 ,0.03 ,-0.01 ,-0.18 ,-0.02 ,0.02 ,-0.04 ,-0.04 ,-0.16,18.36,-0.96,0.15,-0.08,-0.44,-0.15,-0.11,-0.02,0.12,0.48,-0.57,-0.45,-0.05,0.15,-0.10,0.29,0.15,-0.02,0.20
GIS,"General Mills, Inc.",2367026,GIS-US,Consumer Staples,0.07 ,0.01 ,-0.06 ,-0.06 ,-0.02 ,0.01 ,0.07 ,0.12 ,0.01 ,0.01 ,0.09,-0.04,0.01,-0.03,0.00,0.00,0.02,0.03,0.02,0.10,0.26,-0.24,-0.12,0.12,0.02,0.05,0.24,0.00,0.08,0.39
GPC,Genuine Parts Company,2367480,GPC-US,Consumer Discretionary,0.04 ,0.15 ,0.06 ,0.00 ,-0.00 ,0.09 ,0.08 ,0.04 ,0.11 ,0.11 ,-0.01,0.15,-0.07,-0.05,0.00,0.12,-0.02,0.13,0.16,0.17,0.10,0.01,-0.02,0.10,-0.21,0.28,0.30,0.03,0.18,0.34
GILD,"Gilead Sciences, Inc.",2369174,GILD-US,Health Care,0.00 ,-0.15 ,-0.14 ,-0.05 ,0.29 ,1.22 ,0.17 ,0.14 ,0.07 ,0.14 ,-0.46,-0.36,-0.20,-0.17,0.41,2.32,0.15,0.03,-0.01,0.12,0.03,-0.14,0.00,-0.35,0.02,0.23,1.07,0.81,0.06,-0.25
HRB,"H&R Block, Inc.",2105505,HRB-US,Consumer Discretionary,-0.02 ,0.04 ,-0.00 ,-0.01 ,0.02 ,0.04 ,0.00 ,-0.23 ,-0.03 ,-0.05 ,-0.19,0.06,0.13,-0.20,0.03,0.10,0.21,-0.17,-0.13,-0.06,-0.05,0.13,0.15,-0.46,0.07,0.03,0.76,-0.19,-0.11,0.17
HAL,Halliburton Company,2405302,HAL-US,Energy,-0.07 ,0.16 ,0.30 ,-0.33 ,-0.28 ,0.12 ,0.03 ,0.15 ,0.38 ,0.22 ,-0.58,0.36,3.27,-0.74,-0.64,0.19,-0.05,-0.06,0.58,0.51,-0.07,-0.46,-0.09,0.61,-0.13,-0.23,0.34,0.01,-0.14,0.37
HBI,Hanesbrands Inc.,B1BJSL9,HBI-US,Consumer Discretionary,0.02 ,0.05 ,0.07 ,0.05 ,0.08 ,0.15 ,0.02 ,-0.02 ,0.07 ,0.11 ,0.02,0.00,0.04,0.05,0.13,0.48,0.16,-0.07,0.17,0.21,0.22,-0.42,-0.08,-0.29,0.04,0.61,1.01,0.61,-0.13,0.06
HOG,"Harley-Davidson, Inc.",2411053,HOG-US,Consumer Discretionary,-0.06 ,0.01 ,-0.06 ,0.00 ,-0.04 ,0.06 ,0.06 ,0.05 ,0.09 ,0.01 ,-0.30,-0.11,-0.13,-0.09,-0.11,0.10,0.14,0.08,0.27,0.54,0.04,-0.36,-0.17,0.22,-0.40,-0.08,0.38,0.23,0.10,0.38
HAS,"Hasbro, Inc.",2414580,HAS-US,Consumer Discretionary,0.03 ,-0.12 ,0.04 ,0.12 ,0.04 ,0.05 ,-0.00 ,-0.05 ,0.07 ,-0.02 ,0.54,-0.48,0.07,0.20,-0.01,0.16,-0.06,-0.03,0.01,-0.02,0.41,-0.10,0.16,0.16,0.22,-0.03,0.57,0.09,-0.37,0.51
PEAK,"Healthpeak Properties, Inc.",BJBLRK3,PEAK-US,Real Estate,0.08 ,-0.00 ,-0.13 ,0.10 ,-0.14 ,0.07 ,0.11 ,0.10 ,0.36 ,0.11 ,-0.26,-0.12,-0.22,0.01,-0.47,0.01,0.11,0.12,0.59,0.16,0.31,0.09,-0.12,-0.22,-0.12,0.22,-0.19,0.21,0.24,0.52
HP,"Helmerich & Payne, Inc.",2420101,HP-US,Energy,0.13 ,0.38 ,0.11 ,-0.49 ,-0.15 ,0.10 ,0.07 ,0.24 ,0.36 ,-0.01 ,4.70,-1.20,8.00,-1.03,-0.28,0.11,0.05,0.29,0.54,-0.23,-0.42,0.32,-0.22,0.43,-0.52,0.44,0.46,0.16,0.02,0.03
HSIC,"Henry Schein, Inc.",2416962,HSIC-US,Health Care,0.06 ,-0.24 ,0.08 ,0.09 ,0.02 ,0.08 ,0.07 ,0.05 ,0.13 ,0.15 ,0.06,-0.20,0.06,0.06,0.08,0.06,0.07,0.09,0.09,0.16,-0.19,0.10,-0.55,0.86,0.12,0.18,0.39,0.21,0.01,0.19
HSY,Hershey Company,2422806,HSY-US,Consumer Staples,0.03 ,0.04 ,0.01 ,0.01 ,-0.00 ,0.04 ,0.08 ,0.09 ,0.07 ,0.07 ,-0.01,0.04,0.12,0.03,0.04,0.01,0.06,0.20,0.12,0.10,0.37,-0.06,0.09,0.13,-0.16,0.06,0.85,-0.15,0.30,0.31
HES,Hess Corporation,2023748,HES-US,Energy,0.06 ,0.14 ,0.14 ,-0.27 ,-0.38 ,-0.11 ,-0.51 ,-0.38 ,0.15 ,0.16 ,0.43,-1.36,-0.63,0.49,-1.97,-0.38,-0.23,0.00,0.23,1.05,0.73,-0.21,-0.24,0.42,-0.34,-0.22,0.49,-0.06,-0.25,0.31
HFC,HollyFrontier Corporation,B5VX1H6,HFC-US,Energy,-0.01 ,0.24 ,0.35 ,-0.19 ,-0.34 ,-0.03 ,-0.00 ,0.31 ,0.86 ,0.72 ,-0.11,0.65,0.60,-0.47,1.89,-0.67,-0.59,0.69,5.52,2.30,-0.07,-0.03,0.56,-0.19,-0.02,-0.26,0.04,0.93,1.26,0.60
HOLX,"Hologic, Inc.",2433530,HOLX-US,Health Care,0.05 ,0.05 ,0.08 ,0.05 ,0.07 ,0.02 ,0.24 ,0.12 ,0.07 ,0.03 ,0.12,0.01,-0.10,0.16,0.32,0.29,0.14,-0.18,0.00,-0.07,0.20,0.10,-0.05,-0.05,0.67,0.19,0.06,0.31,-0.05,0.03
HD,"Home Depot, Inc.",2434209,HD-US,Consumer Discretionary,0.02 ,0.07 ,0.07 ,0.07 ,0.06 ,0.06 ,0.05 ,0.06 ,0.04 ,0.03 ,0.00,0.06,0.10,0.13,0.13,0.15,0.16,0.18,0.15,0.18,-0.06,-0.15,0.44,0.06,0.15,0.29,0.06,0.45,0.16,0.25
HON,Honeywell International Inc.,2020459,HON-US,Industrials,-0.12 ,0.03 ,0.03 ,0.02 ,-0.04 ,0.03 ,0.04 ,0.03 ,0.13 ,0.05 ,-0.06,0.09,-0.03,0.01,0.13,0.04,0.34,0.38,-0.08,0.23,0.31,-0.16,0.31,0.10,0.02,0.09,0.44,0.18,0.01,0.39
HRL,Hormel Foods Corporation,2437264,HRL-US,Consumer Staples,-0.01 ,0.04 ,-0.04 ,0.03 ,-0.01 ,0.06 ,0.06 ,0.04 ,0.09 ,0.11 ,0.03,-0.08,-0.05,0.17,0.15,0.22,0.10,0.01,0.07,0.24,-0.01,0.37,-0.21,0.12,0.30,0.20,0.49,-0.02,0.29,0.26
HST,"Host Hotels & Resorts, Inc.",2567503,HST-US,Real Estate,-0.01 ,0.03 ,-0.01 ,0.01 ,-0.00 ,0.03 ,-0.02 ,0.06 ,0.13 ,0.06 ,0.52,-0.21,-0.01,0.07,-0.02,0.15,0.46,0.15,0.54,0.84,0.07,-0.16,0.06,0.21,-0.36,0.22,0.29,0.09,-0.14,0.60
HPQ,HP Inc.,BYX4D52,HPQ-US,Information Technology,0.00 ,0.11 ,0.08 ,-0.04 ,-0.55 ,-0.01 ,-0.06 ,-0.06 ,0.02 ,0.10 ,0.01,-0.10,0.23,0.09,-0.65,0.08,-0.06,-0.27,-0.04,0.20,-0.33,0.06,0.43,-0.49,-0.26,0.42,0.71,-0.49,-0.43,-0.17
IEX,IDEX Corporation,2456612,IEX-US,Industrials,0.00 ,0.09 ,0.08 ,0.05 ,-0.06 ,0.06 ,0.04 ,0.06 ,0.22 ,0.14 ,0.03,0.16,0.11,0.05,-0.04,0.12,0.11,0.06,0.31,0.33,0.36,-0.05,0.47,0.17,-0.04,0.02,0.56,0.25,-0.04,0.28
IDXX,"IDEXX Laboratories, Inc.",2459202,IDXX-US,Health Care,0.09 ,0.12 ,0.11 ,0.11 ,0.08 ,0.08 ,0.06 ,0.06 ,0.10 ,0.07 ,0.10,0.20,0.19,0.21,0.12,-0.04,0.04,0.06,0.18,0.19,0.39,0.17,0.32,0.57,-0.07,0.28,0.08,0.20,0.07,0.27
ITW,Illinois Tool Works Inc.,2457552,ITW-US,Industrials,-0.04 ,0.03 ,0.05 ,0.01 ,-0.07 ,0.02 ,-0.21 ,0.01 ,0.15 ,0.11 ,-0.05,0.05,0.11,0.07,-0.01,0.15,-0.12,0.04,0.21,0.51,0.38,-0.27,0.34,0.26,-0.07,0.00,0.31,0.22,-0.15,0.10
ILMN,"Illumina, Inc.",2613990,ILMN-US,Health Care,0.06 ,0.21 ,0.15 ,0.08 ,0.19 ,0.31 ,0.24 ,0.09 ,0.17 ,0.35 ,0.12,0.41,0.08,-0.06,0.28,0.56,0.17,0.05,0.25,0.48,0.11,0.36,0.72,-0.33,0.04,0.92,1.08,0.82,-0.54,1.19
INCY,Incyte Corporation,2471950,INCY-US,Health Care,0.15 ,0.23 ,0.39 ,0.47 ,0.47 ,0.44 ,0.19 ,2.14 ,-0.44 ,17.34 ,1.71,-1.66,-2.44,2.24,-11.54,-0.70,-15.03,-1.01,-11.42,-1.10,0.39,-0.32,0.06,-0.06,0.62,0.51,2.72,0.17,-0.07,0.88
INTC,Intel Corporation,2463247,INTC-US,Information Technology,0.02 ,0.13 ,0.06 ,0.07 ,-0.01 ,0.06 ,-0.01 ,-0.01 ,0.24 ,0.24 ,-0.03,0.26,0.25,0.00,-0.05,0.25,-0.15,-0.15,0.12,1.58,0.22,-0.02,0.26,0.04,-0.07,0.40,0.27,-0.18,0.06,0.02
ICE,"Intercontinental Exchange, Inc.",BFSSDS9,ICE-US,Financials,0.04 ,0.05 ,0.01 ,0.29 ,0.09 ,1.27 ,0.29 ,0.03 ,0.15 ,0.14 ,-0.01,0.05,0.14,0.24,0.17,0.64,0.19,0.04,0.22,0.23,0.20,0.04,0.23,0.10,0.23,-0.04,1.88,0.03,0.00,0.06
IBM,International Business Machines Corporation,2005973,IBM-US,Information Technology,-0.03 ,0.01 ,-0.01 ,-0.02 ,-0.12 ,-0.06 ,-0.06 ,-0.02 ,0.07 ,0.04 ,-0.17,0.10,-0.05,-0.19,-0.21,-0.05,-0.04,0.01,0.11,0.09,0.17,-0.28,-0.10,0.18,-0.16,-0.20,-0.08,0.00,0.19,0.05
IFF,International Flavors & Fragrances Inc.,2464165,IFF-US,Materials,0.29 ,0.17 ,0.09 ,0.03 ,-0.02 ,0.05 ,0.05 ,0.01 ,0.06 ,0.13 ,0.12,0.18,-0.03,0.05,-0.05,0.12,0.10,0.02,0.12,0.17,-0.04,0.19,0.29,-0.03,0.17,0.17,0.29,0.28,-0.05,0.37
IP,International Paper Company,2465254,IP-US,Materials,-0.04 ,0.07 ,0.12 ,-0.13 ,-0.05 ,-0.19 ,0.04 ,0.07 ,0.03 ,0.08 ,-0.17,0.23,0.68,-0.40,-0.03,0.09,0.09,-0.11,0.30,-0.50,0.12,-0.32,0.10,0.40,-0.31,0.05,0.22,0.35,0.08,0.03
IPG,"Interpublic Group of Companies, Inc.",2466321,IPG-US,Communication Services,0.05 ,0.07 ,0.15 ,0.03 ,0.01 ,0.06 ,0.02 ,-0.01 ,0.07 ,0.08 ,0.11,0.08,0.00,0.08,0.10,0.20,-0.03,-0.01,0.25,0.60,0.13,0.02,-0.16,-0.02,0.09,0.14,0.63,0.05,-0.16,0.45
INTU,Intuit Inc.,2459020,INTU-US,Information Technology,0.13 ,0.16 ,0.10 ,0.12 ,-0.01 ,0.02 ,0.10 ,0.01 ,0.09 ,0.09 ,0.19,0.12,0.12,0.40,-0.32,0.05,0.06,0.09,0.24,0.19,0.37,0.51,0.23,-0.03,0.26,0.22,0.12,0.22,0.13,0.30
ISRG,"Intuitive Surgical, Inc.",2871301,ISRG-US,Health Care,0.20 ,0.19 ,0.16 ,0.14 ,0.12 ,-0.06 ,0.04 ,0.24 ,0.24 ,0.34 ,0.10,0.14,0.14,0.28,0.20,-0.27,-0.03,0.26,0.25,0.48,0.25,0.34,0.67,0.20,0.06,0.32,-0.26,0.08,0.81,-0.14
IVZ,Invesco Ltd.,B28XP76,IVZ-US,Financials,0.17 ,-0.01 ,0.11 ,-0.06 ,-0.03 ,0.10 ,0.15 ,0.04 ,0.09 ,0.43 ,0.24,-0.13,0.15,-0.02,-0.07,0.16,0.49,0.01,-0.09,1.17,0.23,-0.55,0.21,-0.12,-0.18,0.08,0.37,0.29,-0.19,0.03
IPGP,IPG Photonics Corporation,2698782,IPGP-US,Information Technology,-0.10 ,0.04 ,0.40 ,0.12 ,0.17 ,0.19 ,0.15 ,0.19 ,0.59 ,0.61 ,-0.44,-0.09,0.52,0.09,0.23,0.25,0.05,0.22,1.17,6.89,0.28,-0.48,1.18,0.11,0.20,-0.03,0.18,1.12,0.09,0.93
IRM,"Iron Mountain, Inc.",BVFTF03,IRM-US,Real Estate,0.01 ,0.10 ,0.10 ,0.17 ,-0.04 ,0.03 ,0.01 ,-0.01 ,0.04 ,-0.04 ,0.00,0.04,0.18,0.25,-0.06,0.03,-0.07,-0.09,-0.01,0.13,-0.01,-0.13,0.25,0.50,-0.30,0.40,-0.02,0.11,0.06,0.08
JBHT,"J.B. Hunt Transport Services, Inc.",2445416,JBHT-US,Industrials,0.06 ,0.20 ,0.10 ,0.06 ,0.00 ,0.10 ,0.10 ,0.12 ,0.19 ,0.18 ,0.08,0.09,-0.13,0.02,0.14,0.09,0.11,0.19,0.24,0.35,0.23,-0.20,0.17,0.29,-0.15,0.08,0.29,0.33,0.06,0.21
SJM,J.M. Smucker Company,2951452,SJM-US,Consumer Staples,0.07 ,-0.00 ,-0.05 ,0.37 ,0.01 ,-0.05 ,0.07 ,0.15 ,0.05 ,0.23 ,0.00,-0.01,-0.01,0.53,-0.13,-0.03,0.13,-0.02,0.08,0.55,0.08,-0.10,-0.03,0.07,0.41,-0.11,0.25,0.02,0.18,0.56
JKHY,"Jack Henry & Associates, Inc.",2469193,JKHY-US,Information Technology,0.06 ,0.03 ,0.06 ,0.08 ,0.07 ,0.04 ,0.10 ,0.06 ,0.16 ,0.12 ,-0.02,-0.02,0.06,0.08,0.09,0.05,0.18,0.09,0.16,0.18,0.02,0.25,0.17,0.31,0.07,0.22,0.35,0.15,0.27,0.18
J,Jacobs Engineering Group Inc.,2469052,J-US,Industrials,0.20 ,0.05 ,-0.09 ,-0.09 ,-0.05 ,0.07 ,0.08 ,0.05 ,0.04 ,-0.13 ,0.35,0.00,-0.07,-0.13,-0.04,-0.06,0.11,0.13,0.09,-0.21,0.11,0.55,0.12,0.36,-0.30,-0.14,0.45,0.27,-0.16,-0.09
JNJ,Johnson & Johnson,2475833,JNJ-US,Health Care,0.01 ,0.07 ,0.06 ,0.02 ,-0.06 ,0.04 ,0.06 ,0.03 ,0.06 ,-0.00 ,0.01,0.10,-0.09,0.16,-0.12,0.11,0.10,0.05,-0.03,0.01,0.13,-0.10,0.20,0.10,-0.03,0.12,0.35,0.08,0.05,-0.05
JCI,Johnson Controls International plc,BY7QL61,JCI-US,Industrials,0.02 ,-0.22 ,0.45 ,-0.44 ,2.60 ,0.03 ,-0.03 ,-0.01 ,-0.38 ,0.01 ,-0.25,-0.39,1.14,-0.40,1.06,0.23,0.10,0.06,-0.52,0.22,0.05,-0.13,-0.14,0.95,0.18,0.17,-0.38,0.37,0.01,0.17
JNPR,"Juniper Networks, Inc.",2431846,JNPR-US,Information Technology,-0.04 ,-0.08 ,0.01 ,0.03 ,0.05 ,-0.01 ,0.07 ,-0.02 ,0.09 ,0.23 ,-0.15,-0.36,0.01,-0.01,0.44,0.04,0.61,-0.42,-0.16,0.54,-0.11,-0.11,-0.03,0.02,0.14,-0.17,0.12,-0.07,-0.45,0.40
KSU,Kansas City Southern,2607647,KSU-US,Industrials,0.04 ,0.05 ,0.10 ,-0.01 ,-0.06 ,0.09 ,0.06 ,0.07 ,0.16 ,0.23 ,0.09,0.05,0.13,0.01,-0.01,0.10,0.10,0.15,0.19,0.80,0.53,-0.11,0.20,0.12,-0.40,-0.01,0.48,0.23,0.52,0.53
K,Kellogg Company,2486813,K-US,Consumer Staples,0.00 ,0.05 ,-0.01 ,-0.04 ,-0.07 ,-0.01 ,0.04 ,0.08 ,0.06 ,-0.01 ,-0.19,0.07,0.03,0.19,0.00,-0.55,0.89,-0.16,-0.03,-0.02,0.20,-0.16,-0.09,0.02,0.09,0.05,0.11,0.11,-0.03,-0.08
KMB,Kimberly-Clark Corporation,2491839,KMB-US,Consumer Staples,-0.00 ,0.01 ,0.01 ,-0.02 ,-0.06 ,-0.07 ,0.00 ,0.01 ,0.06 ,0.03 ,0.05,-0.07,0.01,0.03,0.03,-0.04,0.06,0.09,-0.02,-0.06,0.19,-0.07,0.04,-0.11,0.09,0.06,0.21,0.13,0.13,-0.03
KIM,Kimco Realty Corporation,2491594,KIM-US,Real Estate,-0.01 ,-0.03 ,0.03 ,-0.03 ,0.21 ,0.04 ,0.03 ,0.00 ,0.03 ,0.07 ,0.04,0.05,0.04,-0.09,0.22,0.12,0.07,0.00,0.03,0.13,0.45,-0.20,-0.28,-0.02,0.06,0.28,0.03,0.19,-0.10,0.34
KLAC,KLA Corporation,2480138,KLAC-US,Information Technology,0.13 ,0.16 ,0.16 ,0.06 ,-0.04 ,0.03 ,-0.10 ,-0.00 ,0.74 ,0.19 ,-0.07,0.21,0.28,0.44,-0.11,0.06,-0.28,-0.13,2.46,-5.68,0.18,0.11,0.26,0.29,-0.26,0.30,0.12,0.21,0.44,0.09
KSS,Kohl's Corporation,2496113,KSS-US,Consumer Discretionary,-0.01 ,0.01 ,0.07 ,-0.03 ,0.01 ,-0.00 ,-0.01 ,0.03 ,0.02 ,0.07 ,-0.17,0.03,0.03,-0.12,-0.08,-0.03,-0.08,-0.12,0.13,0.03,-0.51,0.02,0.57,-0.27,-0.23,0.12,0.05,-0.11,-0.23,-0.04
KR,Kroger Co.,2497406,KR-US,Consumer Staples,0.01 ,-0.01 ,0.06 ,0.05 ,0.01 ,0.10 ,0.02 ,0.07 ,0.10 ,0.07 ,-0.04,-0.09,-0.13,-0.05,0.11,0.17,0.00,1.12,-0.41,-0.02,-0.06,-0.12,-0.17,-0.18,0.12,0.83,0.28,0.05,0.03,-0.04
LB,"L Brands, Inc.",B9M2WX3,LB-US,Consumer Discretionary,-0.02 ,0.05 ,0.00 ,0.03 ,0.06 ,0.06 ,0.03 ,0.01 ,0.08 ,0.11 ,-0.27,-0.23,-0.15,-0.07,0.12,0.12,0.04,0.22,0.07,0.50,-0.11,-0.44,-0.21,-0.39,0.13,0.62,0.12,0.12,0.32,0.51
LHX,L3Harris Technologies Inc,BK9DTN5,LHX-US,Industrials,0.10 ,0.05 ,-0.02 ,0.18 ,0.01 ,-0.02 ,-0.06 ,0.01 ,0.15 ,-0.06 ,-0.07,0.04,-0.08,0.36,0.02,0.03,-0.09,-0.10,0.10,0.18,0.31,0.31,0.27,0.07,0.20,0.52,0.12,-0.16,0.07,0.40
LH,Laboratory Corporation of America Holdings,2586122,LH-US,Health Care,0.02 ,0.10 ,0.07 ,0.11 ,0.44 ,0.04 ,0.02 ,0.02 ,0.11 ,0.07 ,0.05,0.00,-0.02,0.10,0.34,-0.06,-0.04,-0.01,0.05,0.06,0.32,-0.23,0.23,0.05,0.37,0.17,-0.03,-0.04,-0.07,0.14
LRCX,Lam Research Corporation,2502247,LRCX-US,Information Technology,-0.13 ,0.38 ,0.36 ,0.12 ,0.14 ,0.28 ,0.34 ,-0.18 ,0.52 ,0.91 ,-0.24,0.68,0.72,0.29,0.28,5.04,-0.64,-0.62,0.83,-5.04,-0.01,0.12,0.86,0.00,0.21,0.51,0.53,-0.11,0.05,0.62
LVS,Las Vegas Sands Corp.,B02T2J7,LVS-US,Consumer Discretionary,0.00 ,0.08 ,0.12 ,-0.02 ,-0.20 ,0.06 ,0.24 ,0.18 ,0.37 ,0.50 ,-0.02,0.12,0.29,-0.08,-0.29,0.19,0.34,0.08,0.94,7.24,0.31,-0.26,0.29,0.22,-0.25,-0.28,0.70,0.21,-0.04,2.30
LEG,"Leggett & Platt, Incorporated",2510682,LEG-US,Consumer Discretionary,0.11 ,0.08 ,0.05 ,-0.04 ,0.04 ,0.01 ,0.01 ,0.02 ,0.08 ,0.10 ,0.15,-0.02,-0.07,0.01,0.51,-0.01,-0.05,0.28,-0.05,0.13,0.43,-0.26,-0.04,0.15,-0.03,0.36,0.12,0.20,-0.03,0.10
LDOS,"Leidos Holdings, Inc.",BDV82B8,LDOS-US,Information Technology,0.09 ,0.00 ,0.44 ,0.49 ,-0.07 ,-0.12 ,-0.48 ,0.06 ,-0.05 ,0.02 ,0.16,0.13,0.33,0.42,0.02,0.27,-0.64,1.52,-0.68,0.10,0.83,-0.22,0.27,0.89,0.32,-0.16,-0.12,-0.06,-0.27,-0.16
LEN,Lennar Corporation Class A,2511920,LEN-US,Consumer Discretionary,0.08 ,0.63 ,0.16 ,0.16 ,0.22 ,0.31 ,0.45 ,0.32 ,0.01 ,-0.01 ,0.26,0.44,0.08,0.17,0.13,0.39,1.29,2.08,-0.20,-1.27,0.36,-0.08,0.51,-0.08,0.12,0.33,0.00,1.10,0.22,0.21
LIN,Linde plc,BZ12WP8,LIN-US,Materials,0.90 ,0.30 ,0.09 ,-0.02 ,-0.12 ,0.03 ,0.06 ,-0.00 ,0.11 ,0.13 ,0.46,-0.10,0.08,-0.06,-0.09,0.02,0.08,0.00,0.14,0.13,0.31,0.95,0.33,0.14,-0.22,-0.02,0.18,0.02,0.10,0.18
LYV,"Live Nation Entertainment, Inc.",B0T7YX2,LYV-US,Communication Services,0.07 ,0.11 ,0.16 ,0.15 ,0.06 ,0.06 ,0.11 ,0.08 ,0.06 ,0.21 ,0.14,2.13,-0.54,0.33,-0.11,0.39,0.58,0.23,0.69,26.19,0.48,0.17,0.63,0.09,-0.05,0.33,1.22,0.13,-0.21,1.71
LKQ,LKQ Corporation,2971029,LKQ-US,Consumer Discretionary,0.05 ,0.22 ,0.13 ,0.19 ,0.07 ,0.33 ,0.23 ,0.26 ,0.32 ,0.21 ,0.03,0.10,0.08,0.11,0.09,0.23,0.28,0.15,0.24,0.28,0.46,-0.40,0.33,0.04,0.06,-0.14,0.57,0.42,0.34,0.19
